id,contact,day,month,duration,campaign,pdays,previous,poutcome
0,unknown,5,may,261,1,-1,0,unknown
1,unknown,5,may,151,1,-1,0,unknown
2,unknown,5,may,76,1,-1,0,unknown
3,unknown,5,may,92,1,-1,0,unknown
4,unknown,5,may,198,1,-1,0,unknown
5,unknown,5,may,139,1,-1,0,unknown
6,unknown,5,may,217,1,-1,0,unknown
7,unknown,5,may,380,1,-1,0,unknown
8,unknown,5,may,50,1,-1,0,unknown
9,unknown,5,may,55,1,-1,0,unknown
10,unknown,5,may,222,1,-1,0,unknown
11,unknown,5,may,137,1,-1,0,unknown
12,unknown,5,may,517,1,-1,0,unknown
13,unknown,5,may,71,1,-1,0,unknown
14,unknown,5,may,174,1,-1,0,unknown
15,unknown,5,may,353,1,-1,0,unknown
16,unknown,5,may,98,1,-1,0,unknown
17,unknown,5,may,38,1,-1,0,unknown
18,unknown,5,may,219,1,-1,0,unknown
19,unknown,5,may,54,1,-1,0,unknown
20,unknown,5,may,262,1,-1,0,unknown
21,unknown,5,may,164,1,-1,0,unknown
22,unknown,5,may,160,1,-1,0,unknown
23,unknown,5,may,342,1,-1,0,unknown
24,unknown,5,may,181,1,-1,0,unknown
25,unknown,5,may,172,1,-1,0,unknown
26,unknown,5,may,296,1,-1,0,unknown
27,unknown,5,may,127,1,-1,0,unknown
28,unknown,5,may,255,2,-1,0,unknown
29,unknown,5,may,348,1,-1,0,unknown
30,unknown,5,may,225,1,-1,0,unknown
31,unknown,5,may,230,1,-1,0,unknown
32,unknown,5,may,208,1,-1,0,unknown
33,unknown,5,may,226,1,-1,0,unknown
34,unknown,5,may,336,1,-1,0,unknown
35,unknown,5,may,242,1,-1,0,unknown
36,unknown,5,may,365,1,-1,0,unknown
37,unknown,5,may,1666,1,-1,0,unknown
38,unknown,5,may,577,1,-1,0,unknown
39,unknown,5,may,137,1,-1,0,unknown
40,unknown,5,may,160,1,-1,0,unknown
41,unknown,5,may,180,2,-1,0,unknown
42,unknown,5,may,22,1,-1,0,unknown
43,unknown,5,may,1492,1,-1,0,unknown
44,unknown,5,may,616,1,-1,0,unknown
45,unknown,5,may,242,1,-1,0,unknown
46,unknown,5,may,355,1,-1,0,unknown
47,unknown,5,may,225,2,-1,0,unknown
48,unknown,5,may,160,1,-1,0,unknown
49,unknown,5,may,363,1,-1,0,unknown
50,unknown,5,may,266,1,-1,0,unknown
51,unknown,5,may,253,1,-1,0,unknown
52,unknown,5,may,179,1,-1,0,unknown
53,unknown,5,may,787,1,-1,0,unknown
54,unknown,5,may,145,1,-1,0,unknown
55,unknown,5,may,174,1,-1,0,unknown
56,unknown,5,may,104,1,-1,0,unknown
57,unknown,5,may,13,1,-1,0,unknown
58,unknown,5,may,185,1,-1,0,unknown
59,unknown,5,may,1778,1,-1,0,unknown
60,unknown,5,may,138,1,-1,0,unknown
61,unknown,5,may,812,1,-1,0,unknown
62,unknown,5,may,164,1,-1,0,unknown
63,unknown,5,may,391,1,-1,0,unknown
64,unknown,5,may,357,1,-1,0,unknown
65,unknown,5,may,91,1,-1,0,unknown
66,unknown,5,may,528,1,-1,0,unknown
67,unknown,5,may,273,1,-1,0,unknown
68,unknown,5,may,158,2,-1,0,unknown
69,unknown,5,may,177,1,-1,0,unknown
70,unknown,5,may,258,1,-1,0,unknown
71,unknown,5,may,172,1,-1,0,unknown
72,unknown,5,may,154,1,-1,0,unknown
73,unknown,5,may,291,1,-1,0,unknown
74,unknown,5,may,181,1,-1,0,unknown
75,unknown,5,may,176,1,-1,0,unknown
76,unknown,5,may,211,1,-1,0,unknown
77,unknown,5,may,349,1,-1,0,unknown
78,unknown,5,may,272,1,-1,0,unknown
79,unknown,5,may,208,1,-1,0,unknown
80,unknown,5,may,193,1,-1,0,unknown
81,unknown,5,may,212,1,-1,0,unknown
82,unknown,5,may,20,1,-1,0,unknown
83,unknown,5,may,1042,1,-1,0,unknown
84,unknown,5,may,246,1,-1,0,unknown
85,unknown,5,may,529,2,-1,0,unknown
86,unknown,5,may,1467,1,-1,0,unknown
87,unknown,5,may,1389,1,-1,0,unknown
88,unknown,5,may,188,2,-1,0,unknown
89,unknown,5,may,180,2,-1,0,unknown
90,unknown,5,may,48,1,-1,0,unknown
91,unknown,5,may,213,2,-1,0,unknown
92,unknown,5,may,583,1,-1,0,unknown
93,unknown,5,may,221,1,-1,0,unknown
94,unknown,5,may,173,1,-1,0,unknown
95,unknown,5,may,426,1,-1,0,unknown
96,unknown,5,may,287,1,-1,0,unknown
97,unknown,5,may,101,1,-1,0,unknown
98,unknown,5,may,203,1,-1,0,unknown
99,unknown,5,may,197,1,-1,0,unknown
100,unknown,5,may,257,1,-1,0,unknown
101,unknown,5,may,124,1,-1,0,unknown
102,unknown,5,may,229,1,-1,0,unknown
103,unknown,5,may,55,3,-1,0,unknown
104,unknown,5,may,400,1,-1,0,unknown
105,unknown,5,may,197,1,-1,0,unknown
106,unknown,5,may,190,1,-1,0,unknown
107,unknown,5,may,21,1,-1,0,unknown
108,unknown,5,may,514,1,-1,0,unknown
109,unknown,5,may,849,2,-1,0,unknown
110,unknown,5,may,194,1,-1,0,unknown
111,unknown,5,may,144,1,-1,0,unknown
112,unknown,5,may,212,2,-1,0,unknown
113,unknown,5,may,286,1,-1,0,unknown
114,unknown,5,may,107,1,-1,0,unknown
115,unknown,5,may,247,2,-1,0,unknown
116,unknown,5,may,518,1,-1,0,unknown
117,unknown,5,may,364,1,-1,0,unknown
118,unknown,5,may,178,1,-1,0,unknown
119,unknown,5,may,98,1,-1,0,unknown
120,unknown,5,may,439,1,-1,0,unknown
121,unknown,5,may,79,1,-1,0,unknown
122,unknown,5,may,120,3,-1,0,unknown
123,unknown,5,may,127,2,-1,0,unknown
124,unknown,5,may,175,1,-1,0,unknown
125,unknown,5,may,262,2,-1,0,unknown
126,unknown,5,may,61,1,-1,0,unknown
127,unknown,5,may,78,1,-1,0,unknown
128,unknown,5,may,143,1,-1,0,unknown
129,unknown,5,may,579,1,-1,0,unknown
130,unknown,5,may,677,1,-1,0,unknown
131,unknown,5,may,345,1,-1,0,unknown
132,unknown,5,may,185,1,-1,0,unknown
133,unknown,5,may,100,2,-1,0,unknown
134,unknown,5,may,125,2,-1,0,unknown
135,unknown,5,may,193,1,-1,0,unknown
136,unknown,5,may,136,1,-1,0,unknown
137,unknown,5,may,73,1,-1,0,unknown
138,unknown,5,may,528,1,-1,0,unknown
139,unknown,5,may,541,1,-1,0,unknown
140,unknown,5,may,163,1,-1,0,unknown
141,unknown,5,may,301,1,-1,0,unknown
142,unknown,5,may,46,1,-1,0,unknown
143,unknown,5,may,204,1,-1,0,unknown
144,unknown,5,may,98,1,-1,0,unknown
145,unknown,5,may,71,1,-1,0,unknown
146,unknown,5,may,157,2,-1,0,unknown
147,unknown,5,may,243,1,-1,0,unknown
148,unknown,5,may,186,2,-1,0,unknown
149,unknown,5,may,579,2,-1,0,unknown
150,unknown,5,may,163,2,-1,0,unknown
151,unknown,5,may,610,2,-1,0,unknown
152,unknown,5,may,2033,1,-1,0,unknown
153,unknown,5,may,85,1,-1,0,unknown
154,unknown,5,may,114,2,-1,0,unknown
155,unknown,5,may,114,2,-1,0,unknown
156,unknown,5,may,57,1,-1,0,unknown
157,unknown,5,may,238,1,-1,0,unknown
158,unknown,5,may,93,3,-1,0,unknown
159,unknown,5,may,128,2,-1,0,unknown
160,unknown,5,may,107,1,-1,0,unknown
161,unknown,5,may,181,1,-1,0,unknown
162,unknown,5,may,303,2,-1,0,unknown
163,unknown,5,may,558,5,-1,0,unknown
164,unknown,5,may,270,1,-1,0,unknown
165,unknown,5,may,228,1,-1,0,unknown
166,unknown,5,may,99,1,-1,0,unknown
167,unknown,5,may,240,1,-1,0,unknown
168,unknown,5,may,673,2,-1,0,unknown
169,unknown,5,may,233,3,-1,0,unknown
170,unknown,5,may,1056,1,-1,0,unknown
171,unknown,5,may,250,1,-1,0,unknown
172,unknown,5,may,252,1,-1,0,unknown
173,unknown,5,may,138,1,-1,0,unknown
174,unknown,5,may,130,1,-1,0,unknown
175,unknown,5,may,412,1,-1,0,unknown
176,unknown,5,may,179,2,-1,0,unknown
177,unknown,5,may,19,2,-1,0,unknown
178,unknown,5,may,458,2,-1,0,unknown
179,unknown,5,may,717,1,-1,0,unknown
180,unknown,5,may,313,1,-1,0,unknown
181,unknown,5,may,683,2,-1,0,unknown
182,unknown,5,may,1077,1,-1,0,unknown
183,unknown,5,may,416,1,-1,0,unknown
184,unknown,5,may,146,2,-1,0,unknown
185,unknown,5,may,167,1,-1,0,unknown
186,unknown,5,may,315,1,-1,0,unknown
187,unknown,5,may,140,1,-1,0,unknown
188,unknown,5,may,346,1,-1,0,unknown
189,unknown,5,may,562,1,-1,0,unknown
190,unknown,5,may,172,1,-1,0,unknown
191,unknown,5,may,217,1,-1,0,unknown
192,unknown,5,may,142,2,-1,0,unknown
193,unknown,5,may,67,1,-1,0,unknown
194,unknown,5,may,291,1,-1,0,unknown
195,unknown,5,may,309,2,-1,0,unknown
196,unknown,5,may,248,1,-1,0,unknown
197,unknown,5,may,98,1,-1,0,unknown
198,unknown,5,may,256,1,-1,0,unknown
199,unknown,5,may,82,2,-1,0,unknown
200,unknown,5,may,577,1,-1,0,unknown
201,unknown,5,may,286,1,-1,0,unknown
202,unknown,5,may,477,1,-1,0,unknown
203,unknown,5,may,611,2,-1,0,unknown
204,unknown,5,may,471,1,-1,0,unknown
205,unknown,5,may,381,2,-1,0,unknown
206,unknown,5,may,42,1,-1,0,unknown
207,unknown,5,may,251,1,-1,0,unknown
208,unknown,5,may,408,1,-1,0,unknown
209,unknown,5,may,215,1,-1,0,unknown
210,unknown,5,may,287,1,-1,0,unknown
211,unknown,5,may,216,2,-1,0,unknown
212,unknown,5,may,366,2,-1,0,unknown
213,unknown,5,may,210,1,-1,0,unknown
214,unknown,5,may,288,1,-1,0,unknown
215,unknown,5,may,168,1,-1,0,unknown
216,unknown,5,may,338,2,-1,0,unknown
217,unknown,5,may,410,3,-1,0,unknown
218,unknown,5,may,177,1,-1,0,unknown
219,unknown,5,may,127,2,-1,0,unknown
220,unknown,5,may,357,1,-1,0,unknown
221,unknown,5,may,175,1,-1,0,unknown
222,unknown,5,may,300,1,-1,0,unknown
223,unknown,5,may,136,1,-1,0,unknown
224,unknown,5,may,1419,1,-1,0,unknown
225,unknown,5,may,125,2,-1,0,unknown
226,unknown,5,may,213,3,-1,0,unknown
227,unknown,5,may,27,1,-1,0,unknown
228,unknown,5,may,238,2,-1,0,unknown
229,unknown,5,may,124,1,-1,0,unknown
230,unknown,5,may,18,1,-1,0,unknown
231,unknown,5,may,730,2,-1,0,unknown
232,unknown,5,may,746,2,-1,0,unknown
233,unknown,5,may,121,1,-1,0,unknown
234,unknown,5,may,247,1,-1,0,unknown
235,unknown,5,may,40,1,-1,0,unknown
236,unknown,5,may,181,2,-1,0,unknown
237,unknown,5,may,79,1,-1,0,unknown
238,unknown,5,may,206,1,-1,0,unknown
239,unknown,5,may,389,1,-1,0,unknown
240,unknown,5,may,127,1,-1,0,unknown
241,unknown,5,may,702,1,-1,0,unknown
242,unknown,5,may,151,1,-1,0,unknown
243,unknown,5,may,117,1,-1,0,unknown
244,unknown,5,may,232,3,-1,0,unknown
245,unknown,5,may,408,2,-1,0,unknown
246,unknown,5,may,179,2,-1,0,unknown
247,unknown,5,may,39,1,-1,0,unknown
248,unknown,5,may,282,1,-1,0,unknown
249,unknown,5,may,714,2,-1,0,unknown
250,unknown,5,may,50,1,-1,0,unknown
251,unknown,5,may,181,1,-1,0,unknown
252,unknown,5,may,142,1,-1,0,unknown
253,unknown,5,may,227,1,-1,0,unknown
254,unknown,5,may,119,1,-1,0,unknown
255,unknown,5,may,361,1,-1,0,unknown
256,unknown,5,may,73,3,-1,0,unknown
257,unknown,5,may,67,2,-1,0,unknown
258,unknown,5,may,350,1,-1,0,unknown
259,unknown,5,may,332,2,-1,0,unknown
260,unknown,5,may,611,2,-1,0,unknown
261,unknown,5,may,113,2,-1,0,unknown
262,unknown,5,may,132,1,-1,0,unknown
263,unknown,5,may,58,3,-1,0,unknown
264,unknown,5,may,151,1,-1,0,unknown
265,unknown,5,may,89,2,-1,0,unknown
266,unknown,5,may,152,1,-1,0,unknown
267,unknown,5,may,611,2,-1,0,unknown
268,unknown,5,may,110,2,-1,0,unknown
269,unknown,5,may,463,1,-1,0,unknown
270,unknown,5,may,562,2,-1,0,unknown
271,unknown,5,may,962,1,-1,0,unknown
272,unknown,5,may,10,4,-1,0,unknown
273,unknown,5,may,118,3,-1,0,unknown
274,unknown,5,may,92,2,-1,0,unknown
275,unknown,5,may,143,3,-1,0,unknown
276,unknown,5,may,189,3,-1,0,unknown
277,unknown,5,may,234,2,-1,0,unknown
278,unknown,5,may,75,2,-1,0,unknown
279,unknown,5,may,189,2,-1,0,unknown
280,unknown,5,may,621,3,-1,0,unknown
281,unknown,5,may,55,2,-1,0,unknown
282,unknown,5,may,310,4,-1,0,unknown
283,unknown,5,may,156,2,-1,0,unknown
284,unknown,5,may,5,2,-1,0,unknown
285,unknown,5,may,225,2,-1,0,unknown
286,unknown,5,may,125,2,-1,0,unknown
287,unknown,5,may,2,3,-1,0,unknown
288,unknown,5,may,286,2,-1,0,unknown
289,unknown,5,may,164,2,-1,0,unknown
290,unknown,5,may,98,2,-1,0,unknown
291,unknown,5,may,742,2,-1,0,unknown
292,unknown,5,may,226,3,-1,0,unknown
293,unknown,5,may,120,2,-1,0,unknown
294,unknown,5,may,362,4,-1,0,unknown
295,unknown,5,may,357,2,-1,0,unknown
296,unknown,5,may,200,2,-1,0,unknown
297,unknown,5,may,204,2,-1,0,unknown
298,unknown,5,may,126,3,-1,0,unknown
299,unknown,5,may,65,2,-1,0,unknown
300,unknown,5,may,107,2,-1,0,unknown
301,unknown,5,may,267,2,-1,0,unknown
302,unknown,5,may,248,2,-1,0,unknown
303,unknown,5,may,215,2,-1,0,unknown
304,unknown,5,may,209,2,-1,0,unknown
305,unknown,5,may,205,2,-1,0,unknown
306,unknown,5,may,83,2,-1,0,unknown
307,unknown,5,may,106,3,-1,0,unknown
308,unknown,5,may,189,2,-1,0,unknown
309,unknown,5,may,105,2,-1,0,unknown
310,unknown,5,may,106,2,-1,0,unknown
311,unknown,5,may,108,2,-1,0,unknown
312,unknown,5,may,311,2,-1,0,unknown
313,unknown,5,may,214,2,-1,0,unknown
314,unknown,5,may,132,2,-1,0,unknown
315,unknown,5,may,358,2,-1,0,unknown
316,unknown,5,may,453,2,-1,0,unknown
317,unknown,5,may,364,2,-1,0,unknown
318,unknown,5,may,136,2,-1,0,unknown
319,unknown,5,may,386,2,-1,0,unknown
320,unknown,5,may,173,2,-1,0,unknown
321,unknown,5,may,241,2,-1,0,unknown
322,unknown,5,may,224,3,-1,0,unknown
323,unknown,5,may,148,2,-1,0,unknown
324,unknown,5,may,196,2,-1,0,unknown
325,unknown,5,may,111,4,-1,0,unknown
326,unknown,5,may,231,3,-1,0,unknown
327,unknown,5,may,316,3,-1,0,unknown
328,unknown,5,may,216,3,-1,0,unknown
329,unknown,5,may,240,2,-1,0,unknown
330,unknown,5,may,669,3,-1,0,unknown
331,unknown,5,may,425,2,-1,0,unknown
332,unknown,5,may,143,2,-1,0,unknown
333,unknown,5,may,174,5,-1,0,unknown
334,unknown,5,may,313,3,-1,0,unknown
335,unknown,5,may,135,4,-1,0,unknown
336,unknown,5,may,146,2,-1,0,unknown
337,unknown,5,may,152,2,-1,0,unknown
338,unknown,5,may,402,3,-1,0,unknown
339,unknown,5,may,213,2,-1,0,unknown
340,unknown,5,may,144,3,-1,0,unknown
341,unknown,5,may,124,3,-1,0,unknown
342,unknown,5,may,183,2,-1,0,unknown
343,unknown,5,may,325,2,-1,0,unknown
344,unknown,5,may,39,4,-1,0,unknown
345,unknown,5,may,503,2,-1,0,unknown
346,unknown,5,may,95,4,-1,0,unknown
347,unknown,5,may,680,2,-1,0,unknown
348,unknown,5,may,421,4,-1,0,unknown
349,unknown,5,may,174,3,-1,0,unknown
350,unknown,5,may,113,2,-1,0,unknown
351,unknown,5,may,808,2,-1,0,unknown
352,unknown,5,may,198,3,-1,0,unknown
353,unknown,5,may,195,2,-1,0,unknown
354,unknown,5,may,347,3,-1,0,unknown
355,unknown,5,may,208,2,-1,0,unknown
356,unknown,5,may,404,4,-1,0,unknown
357,unknown,5,may,396,2,-1,0,unknown
358,unknown,5,may,216,4,-1,0,unknown
359,unknown,5,may,98,2,-1,0,unknown
360,unknown,5,may,350,2,-1,0,unknown
361,unknown,6,may,114,2,-1,0,unknown
362,unknown,6,may,88,3,-1,0,unknown
363,unknown,6,may,379,2,-1,0,unknown
364,unknown,6,may,190,3,-1,0,unknown
365,unknown,6,may,158,1,-1,0,unknown
366,unknown,6,may,102,1,-1,0,unknown
367,unknown,6,may,306,1,-1,0,unknown
368,unknown,6,may,218,1,-1,0,unknown
369,unknown,6,may,54,1,-1,0,unknown
370,unknown,6,may,344,1,-1,0,unknown
371,unknown,6,may,195,1,-1,0,unknown
372,unknown,6,may,652,1,-1,0,unknown
373,unknown,6,may,286,1,-1,0,unknown
374,unknown,6,may,189,1,-1,0,unknown
375,unknown,6,may,83,1,-1,0,unknown
376,unknown,6,may,184,2,-1,0,unknown
377,unknown,6,may,235,1,-1,0,unknown
378,unknown,6,may,290,1,-1,0,unknown
379,unknown,6,may,232,1,-1,0,unknown
380,unknown,6,may,133,1,-1,0,unknown
381,unknown,6,may,318,1,-1,0,unknown
382,unknown,6,may,260,3,-1,0,unknown
383,unknown,6,may,437,1,-1,0,unknown
384,unknown,6,may,402,1,-1,0,unknown
385,unknown,6,may,85,1,-1,0,unknown
386,unknown,6,may,125,1,-1,0,unknown
387,unknown,6,may,501,4,-1,0,unknown
388,unknown,6,may,1201,1,-1,0,unknown
389,unknown,6,may,253,1,-1,0,unknown
390,unknown,6,may,1030,1,-1,0,unknown
391,unknown,6,may,149,1,-1,0,unknown
392,unknown,6,may,114,1,-1,0,unknown
393,unknown,6,may,243,1,-1,0,unknown
394,unknown,6,may,769,2,-1,0,unknown
395,unknown,6,may,135,3,-1,0,unknown
396,unknown,6,may,231,1,-1,0,unknown
397,unknown,6,may,76,1,-1,0,unknown
398,unknown,6,may,199,1,-1,0,unknown
399,unknown,6,may,152,1,-1,0,unknown
400,unknown,6,may,124,1,-1,0,unknown
401,unknown,6,may,424,1,-1,0,unknown
402,unknown,6,may,43,1,-1,0,unknown
403,unknown,6,may,154,1,-1,0,unknown
404,unknown,6,may,203,2,-1,0,unknown
405,unknown,6,may,326,1,-1,0,unknown
406,unknown,6,may,393,1,-1,0,unknown
407,unknown,6,may,241,3,-1,0,unknown
408,unknown,6,may,483,1,-1,0,unknown
409,unknown,6,may,259,1,-1,0,unknown
410,unknown,6,may,227,1,-1,0,unknown
411,unknown,6,may,673,1,-1,0,unknown
412,unknown,6,may,576,1,-1,0,unknown
413,unknown,6,may,180,2,-1,0,unknown
414,unknown,6,may,168,2,-1,0,unknown
415,unknown,6,may,90,1,-1,0,unknown
416,unknown,6,may,505,1,-1,0,unknown
417,unknown,6,may,245,1,-1,0,unknown
418,unknown,6,may,186,1,-1,0,unknown
419,unknown,6,may,623,1,-1,0,unknown
420,unknown,6,may,496,3,-1,0,unknown
421,unknown,6,may,118,1,-1,0,unknown
422,unknown,6,may,342,1,-1,0,unknown
423,unknown,6,may,225,1,-1,0,unknown
424,unknown,6,may,185,3,-1,0,unknown
425,unknown,6,may,196,2,-1,0,unknown
426,unknown,6,may,276,1,-1,0,unknown
427,unknown,6,may,76,1,-1,0,unknown
428,unknown,6,may,87,1,-1,0,unknown
429,unknown,6,may,195,1,-1,0,unknown
430,unknown,6,may,744,1,-1,0,unknown
431,unknown,6,may,765,1,-1,0,unknown
432,unknown,6,may,262,1,-1,0,unknown
433,unknown,6,may,119,1,-1,0,unknown
434,unknown,6,may,198,2,-1,0,unknown
435,unknown,6,may,150,1,-1,0,unknown
436,unknown,6,may,241,1,-1,0,unknown
437,unknown,6,may,181,1,-1,0,unknown
438,unknown,6,may,196,1,-1,0,unknown
439,unknown,6,may,149,1,-1,0,unknown
440,unknown,6,may,246,1,-1,0,unknown
441,unknown,6,may,112,1,-1,0,unknown
442,unknown,6,may,309,2,-1,0,unknown
443,unknown,6,may,278,1,-1,0,unknown
444,unknown,6,may,140,1,-1,0,unknown
445,unknown,6,may,136,1,-1,0,unknown
446,unknown,6,may,1623,1,-1,0,unknown
447,unknown,6,may,101,1,-1,0,unknown
448,unknown,6,may,144,1,-1,0,unknown
449,unknown,6,may,238,1,-1,0,unknown
450,unknown,6,may,354,1,-1,0,unknown
451,unknown,6,may,79,1,-1,0,unknown
452,unknown,6,may,187,1,-1,0,unknown
453,unknown,6,may,451,2,-1,0,unknown
454,unknown,6,may,159,1,-1,0,unknown
455,unknown,6,may,409,1,-1,0,unknown
456,unknown,6,may,170,1,-1,0,unknown
457,unknown,6,may,608,1,-1,0,unknown
458,unknown,6,may,243,1,-1,0,unknown
459,unknown,6,may,145,2,-1,0,unknown
460,unknown,6,may,112,1,-1,0,unknown
461,unknown,6,may,262,2,-1,0,unknown
462,unknown,6,may,124,1,-1,0,unknown
463,unknown,6,may,53,1,-1,0,unknown
464,unknown,6,may,134,1,-1,0,unknown
465,unknown,6,may,204,4,-1,0,unknown
466,unknown,6,may,186,1,-1,0,unknown
467,unknown,6,may,678,1,-1,0,unknown
468,unknown,6,may,182,1,-1,0,unknown
469,unknown,6,may,162,1,-1,0,unknown
470,unknown,6,may,27,1,-1,0,unknown
471,unknown,6,may,699,3,-1,0,unknown
472,unknown,6,may,43,1,-1,0,unknown
473,unknown,6,may,97,1,-1,0,unknown
474,unknown,6,may,1677,1,-1,0,unknown
475,unknown,6,may,283,2,-1,0,unknown
476,unknown,6,may,323,1,-1,0,unknown
477,unknown,6,may,82,1,-1,0,unknown
478,unknown,6,may,310,1,-1,0,unknown
479,unknown,6,may,185,1,-1,0,unknown
480,unknown,6,may,47,1,-1,0,unknown
481,unknown,6,may,145,1,-1,0,unknown
482,unknown,6,may,204,1,-1,0,unknown
483,unknown,6,may,187,1,-1,0,unknown
484,unknown,6,may,30,2,-1,0,unknown
485,unknown,6,may,472,1,-1,0,unknown
486,unknown,6,may,448,1,-1,0,unknown
487,unknown,6,may,264,1,-1,0,unknown
488,unknown,6,may,169,1,-1,0,unknown
489,unknown,6,may,288,1,-1,0,unknown
490,unknown,6,may,176,2,-1,0,unknown
491,unknown,6,may,215,1,-1,0,unknown
492,unknown,6,may,337,1,-1,0,unknown
493,unknown,6,may,278,1,-1,0,unknown
494,unknown,6,may,188,2,-1,0,unknown
495,unknown,6,may,174,2,-1,0,unknown
496,unknown,6,may,226,2,-1,0,unknown
497,unknown,6,may,190,1,-1,0,unknown
498,unknown,6,may,111,2,-1,0,unknown
499,unknown,6,may,164,1,-1,0,unknown
500,unknown,6,may,157,2,-1,0,unknown
501,unknown,6,may,46,1,-1,0,unknown
502,unknown,6,may,374,1,-1,0,unknown
503,unknown,6,may,349,1,-1,0,unknown
504,unknown,6,may,325,1,-1,0,unknown
505,unknown,6,may,233,2,-1,0,unknown
506,unknown,6,may,531,1,-1,0,unknown
507,unknown,6,may,153,1,-1,0,unknown
508,unknown,6,may,80,1,-1,0,unknown
509,unknown,6,may,232,1,-1,0,unknown
510,unknown,6,may,118,1,-1,0,unknown
511,unknown,6,may,190,1,-1,0,unknown
512,unknown,6,may,918,1,-1,0,unknown
513,unknown,6,may,238,1,-1,0,unknown
514,unknown,6,may,82,1,-1,0,unknown
515,unknown,6,may,198,3,-1,0,unknown
516,unknown,6,may,160,2,-1,0,unknown
517,unknown,6,may,211,1,-1,0,unknown
518,unknown,6,may,120,1,-1,0,unknown
519,unknown,6,may,136,1,-1,0,unknown
520,unknown,6,may,269,1,-1,0,unknown
521,unknown,6,may,157,1,-1,0,unknown
522,unknown,6,may,128,1,-1,0,unknown
523,unknown,6,may,211,1,-1,0,unknown
524,unknown,6,may,267,2,-1,0,unknown
525,unknown,6,may,371,2,-1,0,unknown
526,unknown,6,may,288,2,-1,0,unknown
527,unknown,6,may,221,1,-1,0,unknown
528,unknown,6,may,427,1,-1,0,unknown
529,unknown,6,may,310,1,-1,0,unknown
530,unknown,6,may,158,1,-1,0,unknown
531,unknown,6,may,604,3,-1,0,unknown
532,unknown,6,may,198,1,-1,0,unknown
533,unknown,6,may,145,1,-1,0,unknown
534,unknown,6,may,247,1,-1,0,unknown
535,unknown,6,may,179,2,-1,0,unknown
536,unknown,6,may,73,1,-1,0,unknown
537,unknown,6,may,263,2,-1,0,unknown
538,unknown,6,may,13,1,-1,0,unknown
539,unknown,6,may,79,2,-1,0,unknown
540,unknown,6,may,416,1,-1,0,unknown
541,unknown,6,may,162,1,-1,0,unknown
542,unknown,6,may,129,1,-1,0,unknown
543,unknown,6,may,150,1,-1,0,unknown
544,unknown,6,may,43,1,-1,0,unknown
545,unknown,6,may,191,1,-1,0,unknown
546,unknown,6,may,26,1,-1,0,unknown
547,unknown,6,may,250,1,-1,0,unknown
548,unknown,6,may,146,1,-1,0,unknown
549,unknown,6,may,416,1,-1,0,unknown
550,unknown,6,may,121,2,-1,0,unknown
551,unknown,6,may,114,2,-1,0,unknown
552,unknown,6,may,289,1,-1,0,unknown
553,unknown,6,may,225,1,-1,0,unknown
554,unknown,6,may,123,1,-1,0,unknown
555,unknown,6,may,130,2,-1,0,unknown
556,unknown,6,may,161,2,-1,0,unknown
557,unknown,6,may,149,2,-1,0,unknown
558,unknown,6,may,268,2,-1,0,unknown
559,unknown,6,may,259,2,-1,0,unknown
560,unknown,6,may,26,1,-1,0,unknown
561,unknown,6,may,153,1,-1,0,unknown
562,unknown,6,may,424,2,-1,0,unknown
563,unknown,6,may,179,2,-1,0,unknown
564,unknown,6,may,97,1,-1,0,unknown
565,unknown,6,may,383,1,-1,0,unknown
566,unknown,6,may,440,1,-1,0,unknown
567,unknown,6,may,23,1,-1,0,unknown
568,unknown,6,may,195,1,-1,0,unknown
569,unknown,6,may,1297,3,-1,0,unknown
570,unknown,6,may,87,1,-1,0,unknown
571,unknown,6,may,427,1,-1,0,unknown
572,unknown,6,may,189,1,-1,0,unknown
573,unknown,6,may,195,1,-1,0,unknown
574,unknown,6,may,179,1,-1,0,unknown
575,unknown,6,may,179,1,-1,0,unknown
576,unknown,6,may,69,1,-1,0,unknown
577,unknown,6,may,105,2,-1,0,unknown
578,unknown,6,may,266,3,-1,0,unknown
579,unknown,6,may,524,2,-1,0,unknown
580,unknown,6,may,96,2,-1,0,unknown
581,unknown,6,may,155,2,-1,0,unknown
582,unknown,6,may,162,2,-1,0,unknown
583,unknown,6,may,352,2,-1,0,unknown
584,unknown,6,may,76,4,-1,0,unknown
585,unknown,6,may,154,2,-1,0,unknown
586,unknown,6,may,310,2,-1,0,unknown
587,unknown,6,may,390,3,-1,0,unknown
588,unknown,6,may,369,1,-1,0,unknown
589,unknown,6,may,112,2,-1,0,unknown
590,unknown,6,may,341,3,-1,0,unknown
591,unknown,6,may,79,1,-1,0,unknown
592,unknown,6,may,140,2,-1,0,unknown
593,unknown,6,may,315,1,-1,0,unknown
